docketId,docketType,objId
FDA-2015-N-2817,Nonrulemaking,0b00006481bb9847
FDA-2017-P-3330,Nonrulemaking,0b000064826172d5
FDA-2019-N-5799,Nonrulemaking,0b000064841fbaed
FDA-2006-D-0298,Nonrulemaking,0b00006480458dfe
FDA-2003-D-0147,Nonrulemaking,0b00006480486d0f
FDA-2005-D-0339,Nonrulemaking,0b000064804490b6
FDA-2005-P-0315,Nonrulemaking,0b00006480447a9a
FDA-2003-N-0384,Nonrulemaking,0b0000648049a2d4
FDA-2017-P-3196,Nonrulemaking,0b000064825e9473
FDA-2018-P-1966,Nonrulemaking,0b000064832a407c
FDA-2018-P-1980,Nonrulemaking,0b000064832b0269
FDA-2014-P-0861,Nonrulemaking,0b0000648175e8fe
FDA-2017-P-3484,Nonrulemaking,0b0000648268d582
FDA-2010-P-0489,Nonrulemaking,0b00006480b4fba4
FDA-2021-P-1098,Nonrulemaking,0b00006484dc27cc
FDA-2014-N-1027,Nonrulemaking,0b000064817b64f8
FDA-2002-D-0094,Nonrulemaking,0b0000648048e407
FDA-2003-D-0201,Nonrulemaking,0b0000648048b829
FDA-2001-D-0060,Nonrulemaking,0b000064804b806e
FDA-2015-P-1674,Nonrulemaking,0b00006481adbaaf
FDA-2019-P-2074,Nonrulemaking,0b00006483c1c963
FDA-2019-P-4261,Nonrulemaking,0b00006483f449b6
FDA-2016-P-1090,Nonrulemaking,0b00006481ee4791
FDA-2014-D-0261,Nonrulemaking,0b000064815fc31c
FDA-2021-P-1144,Nonrulemaking,0b00006484de2e6c
FDA-2008-P-0059,Nonrulemaking,0b000064803a2614
FDA-2012-D-0080,Nonrulemaking,0b00006480fa37f0
FDA-2018-P-0343,Nonrulemaking,0b00006482e5390c
FDA-2013-N-0345,Nonrulemaking,0b0000648123a2a1
FDA-2015-N-0540,Rulemaking,0b00006481a0b344
FDA-2018-P-3825,Nonrulemaking,0b000064837a98bf
FDA-1998-D-0052,Nonrulemaking,0b0000648056e953
FDA-1992-P-0030,Nonrulemaking,0b000064805281f4
FDA-2008-P-0255,Nonrulemaking,0b0000648052323a
FDA-2009-P-0500,Nonrulemaking,0b00006480a3ec32
FDA-2020-D-1398,Nonrulemaking,0b0000648464142b
FDA-2014-P-0283,Nonrulemaking,0b00006481607d6e
FDA-2003-N-0100,Nonrulemaking,0b00006480483d51
FDA-2004-D-0371,Nonrulemaking,0b000064804736e6
FDA-2003-N-0027,Nonrulemaking,0b0000648048140d
FDA-2005-D-0072,Nonrulemaking,0b0000648043f304
FDA-2012-N-0536,Nonrulemaking,0b00006481021c22
FDA-2020-P-2213,Nonrulemaking,0b00006484967626
FDA-2011-N-0251,Nonrulemaking,0b00006480c1d542
FDA-2011-N-0366,Nonrulemaking,0b00006480cdc620
FDA-2011-D-0357,Nonrulemaking,0b00006480c7a2b9
FDA-2020-N-1500,Nonrulemaking,0b000064846cc01a
FDA-2004-N-0049,Nonrulemaking,0b0000648046e8a3
FDA-2014-P-0831,Nonrulemaking,0b0000648175756d
FDA-2018-P-3325,Nonrulemaking,0b0000648367adbf
FDA-2018-P-1197,Nonrulemaking,0b0000648302b178
FDA-2012-N-1153,Nonrulemaking,0b0000648116eed2
FDA-2020-P-1369,Nonrulemaking,0b000064845b7011
FDA-2021-P-0476,Nonrulemaking,0b00006484b1db33
FDA-2021-P-0924,Nonrulemaking,0b00006484c8db73
FDA-2008-N-0222,Nonrulemaking,0b0000648043e8a2
FDA-2011-N-0015,Nonrulemaking,0b00006480bc3fb2
FDA-2016-P-2467,Nonrulemaking,0b000064821616cd
FDA-2020-D-1378,Nonrulemaking,0b000064845e69dc
FDA-2019-P-3266,Nonrulemaking,0b00006483d66c2c
FDA-2021-P-0301,Nonrulemaking,0b00006484a6fae4
FDA-2018-N-1558,Nonrulemaking,0b00006483170b5a
FDA-2011-D-0215,Nonrulemaking,0b00006480c12dad
FDA-2018-P-0876,Nonrulemaking,0b00006482f64342
FDA-2017-N-6529,Nonrulemaking,0b00006482c8044e
FDA-2020-D-1937,Nonrulemaking,0b000064848642a8
FDA-2020-D-1930,Nonrulemaking,0b000064848625e5
FDA-2015-D-1839,Nonrulemaking,0b00006481af5a3d
FDA-2017-P-4409,Nonrulemaking,0b00006482962d76
FDA-2016-P-0147,Nonrulemaking,0b00006481e09ac5
FDA-2021-P-0497,Nonrulemaking,0b00006484b33e56
FDA-2006-P-0150,Nonrulemaking,0b00006480450509
FDA-2010-P-0045,Nonrulemaking,0b00006480a80427
FDA-2018-N-2309,Nonrulemaking,0b00006483413510
FDA-2018-D-4267,Nonrulemaking,0b000064838a8e27
FDA-2014-N-1575,Nonrulemaking,0b000064818b8677
FDA-2014-N-0225,Nonrulemaking,0b00006481585a76
FDA-2018-N-4751,Nonrulemaking,0b0000648399034e
FDA-2018-P-2025,Nonrulemaking,0b000064832df958
FDA-2019-P-2869,Nonrulemaking,0b00006483d0d4d5
FDA-2020-D-1353,Nonrulemaking,0b00006484580e91
FDA-2019-P-4448,Nonrulemaking,0b00006483fb9a8b
FDA-2019-P-5191,Nonrulemaking,0b00006484120e7d
FDA-1989-D-0191,Nonrulemaking,0b00006480479282
FDA-2008-P-0380,Nonrulemaking,0b000064806517ed
FDA-2016-P-3823,Nonrulemaking,0b0000648238369a
FDA-2016-P-0618,Nonrulemaking,0b00006481e766ad
FDA-2019-N-6050,Nonrulemaking,0b00006484251117
FDA-2019-D-1163,Nonrulemaking,0b00006483ad531b
FDA-2017-D-5928,Nonrulemaking,0b00006482b7c7b0
FDA-2021-P-0495,Nonrulemaking,0b00006484b2e8e0
FDA-2014-N-1031,Nonrulemaking,0b000064817b7f98
FDA-2017-P-0867,Nonrulemaking,0b000064824b762d
FDA-2003-D-0203,Nonrulemaking,0b0000648048b8a5
FDA-2003-D-0367,Nonrulemaking,0b00006480498708
FDA-2003-D-0376,Nonrulemaking,0b0000648049943c
FDA-2004-N-0058,Nonrulemaking,0b0000648046eb2a
FDA-2004-D-0124,Nonrulemaking,0b0000648046fc0b
FDA-2006-D-0232,Nonrulemaking,0b00006480456430
FDA-2001-N-0017,Nonrulemaking,0b000064804b4f7a
FDA-2008-D-0417,Nonrulemaking,0b0000648068d828
FDA-2010-N-0506,Nonrulemaking,0b00006480b571e2
FDA-2010-P-0322,Nonrulemaking,0b00006480b0730a
FDA-2021-P-1099,Nonrulemaking,0b00006484dc2873
FDA-2018-P-3770,Nonrulemaking,0b000064837927c3
FDA-2018-P-3545,Nonrulemaking,0b000064837228c8
FDA-2016-P-0542,Nonrulemaking,0b00006481e65c9b
FDA-2020-P-1236,Nonrulemaking,0b0000648447b443
FDA-2018-P-2962,Nonrulemaking,0b00006483583321
FDA-2016-P-0656,Nonrulemaking,0b00006481e8066f
FDA-2021-P-0950,Nonrulemaking,0b00006484cac6f4
FDA-2018-P-0599,Nonrulemaking,0b00006482ef88de
FDA-2013-P-1378,Nonrulemaking,0b00006481466e07
FDA-2021-P-0191,Nonrulemaking,0b00006484a386d3
FDA-2021-P-0949,Nonrulemaking,0b00006484cac008
FDA-2021-P-1044,Nonrulemaking,0b00006484dab7c7
FDA-2021-P-1178,Nonrulemaking,0b00006484dfd5ef
FDA-2020-P-0947,Nonrulemaking,0b000064843b6669
FDA-2019-P-3903,Nonrulemaking,0b00006483e6d3ae
FDA-2021-P-0700,Nonrulemaking,0b00006484be14d0
FDA-2021-P-0436,Nonrulemaking,0b00006484ad4276
FDA-2016-P-1171,Nonrulemaking,0b00006481f7b384
FDA-2014-P-1256,Nonrulemaking,0b00006481849083
FDA-2015-P-1903,Nonrulemaking,0b00006481b0a08f
FDA-2015-P-3139,Nonrulemaking,0b00006481c3bc24
FDA-2018-P-2506,Nonrulemaking,0b0000648346c47a
FDA-2018-P-3139,Nonrulemaking,0b0000648360370a
FDA-2020-D-1434,Nonrulemaking,0b000064846b4e47
FDA-2018-P-0884,Nonrulemaking,0b00006482f67768
FDA-2020-P-2225,Nonrulemaking,0b00006484973f85
FDA-2018-P-3354,Nonrulemaking,0b000064836a7901
FDA-2021-P-0510,Nonrulemaking,0b00006484b3874f
FDA-2002-P-0245,Nonrulemaking,0b0000648049a91a
FDA-1993-P-0060,Nonrulemaking,0b000064804fc79f
FDA-2010-N-0218,Nonrulemaking,0b00006480adc19f
FDA-2011-P-0768,Nonrulemaking,0b00006480f5a12c
FDA-2018-P-1448,Nonrulemaking,0b000064830e3723
FDA-2018-P-2362,Nonrulemaking,0b0000648342d42c
FDA-2013-N-0519,Nonrulemaking,0b000064812b211c
FDA-2014-P-0862,Nonrulemaking,0b0000648175edfd
FDA-2012-N-0911,Nonrulemaking,0b000064810e26bd
FDA-2014-P-0856,Nonrulemaking,0b0000648175e536
FDA-2013-P-0335,Nonrulemaking,0b00006481237e18
FDA-2015-D-0198,Rulemaking,0b000064819d524b
FDA-2016-N-1678,Nonrulemaking,0b0000648204b42f
FDA-2020-P-2096,Nonrulemaking,0b00006484919111
FDA-2021-P-0761,Nonrulemaking,0b00006484bfd656
FDA-2005-P-0136,Nonrulemaking,0b0000648043fe37
FDA-2007-D-0076,Nonrulemaking,0b0000648042989a
FDA-2006-D-0233,Nonrulemaking,0b000064804564e7
FDA-2021-P-1180,Nonrulemaking,0b00006484e01951
FDA-2012-P-1160,Nonrulemaking,0b00006481171d5b
FDA-2018-P-0878,Nonrulemaking,0b00006482f64dbe
FDA-2015-P-0613,Nonrulemaking,0b00006481a188ef
FDA-2015-P-2142,Nonrulemaking,0b00006481b2d613
FDA-2016-P-1314,Nonrulemaking,0b00006481fe7f61
FDA-2021-N-0175,Nonrulemaking,0b00006484a2107e
FDA-2021-P-0509,Nonrulemaking,0b00006484b36037
FDA-2021-P-0928,Nonrulemaking,0b00006484c967fb
FDA-2020-P-0158,Nonrulemaking,0b00006484285aa6
FDA-2016-P-0713,Nonrulemaking,0b00006481e88c30
FDA-2014-P-0825,Nonrulemaking,0b00006481753e8f
FDA-2020-P-1247,Nonrulemaking,0b00006484485c64
FDA-2018-D-1378,Nonrulemaking,0b0000648309095d
FDA-2020-D-1379,Nonrulemaking,0b000064845e69e1
FDA-2018-P-1593,Nonrulemaking,0b000064831ab2ea
FDA-2018-P-3222,Nonrulemaking,0b000064836380e1
FDA-2020-P-0745,Nonrulemaking,0b00006484352e4a
FDA-2017-P-5027,Nonrulemaking,0b00006482a51b32
FDA-2019-P-0622,Nonrulemaking,0b00006483a51f15
FDA-2020-P-2193,Nonrulemaking,0b000064849609ee
FDA-2009-P-0038,Nonrulemaking,0b0000648083e4d9
FDA-2021-P-0374,Nonrulemaking,0b00006484aa3264
FDA-2019-P-3800,Nonrulemaking,0b00006483e2e8c1
FDA-2019-N-3768,Nonrulemaking,0b00006483e214b0
FDA-2017-P-5396,Nonrulemaking,0b00006482afdff4
FDA-2013-N-0294,Nonrulemaking,0b0000648122b688
FDA-2014-P-0687,Nonrulemaking,0b0000648170ce94
FDA-2017-N-5925,Nonrulemaking,0b00006482b7c714
FDA-2020-P-0945,Nonrulemaking,0b000064843b5ec7
FDA-2021-P-0157,Nonrulemaking,0b00006484a1cb2f
FDA-2006-P-0143,Nonrulemaking,0b0000648045043e
FDA-2004-D-0499,Nonrulemaking,0b00006480476700
FDA-2010-P-0223,Nonrulemaking,0b00006480ade1ce
FDA-2021-P-1045,Nonrulemaking,0b00006484dab7cb
FDA-2021-N-0929,Nonrulemaking,0b00006484c96e40
FDA-2017-P-5335,Nonrulemaking,0b00006482af5715
FDA-2017-P-6101,Nonrulemaking,0b00006482bb84e9
FDA-2016-P-2558,Nonrulemaking,0b000064821a4ed2
FDA-2017-P-6649,Nonrulemaking,0b00006482cbb7bc
FDA-2011-N-0439,Nonrulemaking,0b00006480e39b16
FDA-2014-N-1697,Rulemaking,0b000064818f94dc
FDA-2014-P-2140,Nonrulemaking,0b0000648196628f
FDA-2020-P-2005,Nonrulemaking,0b00006484873796
FDA-2020-P-1423,Nonrulemaking,0b000064846ace0d
FDA-2003-N-0448,Nonrulemaking,0b000064804a254a
FDA-2003-D-0305,Nonrulemaking,0b000064804942e2
FDA-2006-P-0206,Nonrulemaking,0b000064804513fe
FDA-2001-N-0348,Nonrulemaking,0b000064804e77f9
FDA-2021-P-0338,Nonrulemaking,0b00006484a87a64
FDA-2011-N-0134,Nonrulemaking,0b00006480c01f0e
FDA-2011-N-0607,Nonrulemaking,0b00006480ee4ec4
FDA-2017-P-1252,Nonrulemaking,0b000064824e16ab
FDA-2014-N-1698,Nonrulemaking,0b000064818f94e0
FDA-2014-P-0814,Nonrulemaking,0b000064817528f4
FDA-2015-P-1094,Nonrulemaking,0b00006481a8b237
FDA-2020-P-1831,Nonrulemaking,0b000064848333c0
FDA-2021-P-0653,Nonrulemaking,0b00006484bc98d7
FDA-2021-P-0677,Nonrulemaking,0b00006484bd7266
FDA-2018-P-4591,Nonrulemaking,0b0000648391cd1d
FDA-2004-D-0286,Nonrulemaking,0b00006480472818
FDA-2008-P-0049,Nonrulemaking,0b000064803a0f58
FDA-2015-P-0059,Nonrulemaking,0b000064819a9702
FDA-2014-P-2035,Nonrulemaking,0b000064819455e9
FDA-2021-P-1181,Nonrulemaking,0b00006484e03f34
FDA-2016-P-0974,Nonrulemaking,0b00006481ec903a
FDA-2017-P-3832,Nonrulemaking,0b000064826ef91b
FDA-2021-P-1141,Nonrulemaking,0b00006484dd11de
FDA-2019-P-3265,Nonrulemaking,0b00006483d66e75
FDA-2016-P-1674,Nonrulemaking,0b000064820481b9
FDA-2016-P-3070,Nonrulemaking,0b000064822857f7
FDA-2016-D-1280,Nonrulemaking,0b00006481fd2f23
FDA-2021-P-1040,Nonrulemaking,0b00006484da68bb
FDA-2016-P-2533,Nonrulemaking,0b0000648219df88
FDA-2011-D-0579,Nonrulemaking,0b00006480ed5492
FDA-2014-P-0724,Nonrulemaking,0b0000648171f344
FDA-2014-P-1883,Nonrulemaking,0b0000648192296c
FDA-2014-P-0878,Nonrulemaking,0b000064817647b0
FDA-2016-D-2841,Nonrulemaking,0b000064822374d9
FDA-2017-N-0086,Nonrulemaking,0b0000648244d089
FDA-2017-P-2131,Nonrulemaking,0b0000648253d46b
FDA-2019-P-3855,Nonrulemaking,0b00006483e513e6
FDA-2019-P-5440,Nonrulemaking,0b00006484174b30
FDA-2019-D-1997,Nonrulemaking,0b00006483becc30
FDA-1998-P-0257,Nonrulemaking,0b00006480594afd
FDA-2021-P-0337,Nonrulemaking,0b00006484a86a13
FDA-2018-P-3076,Nonrulemaking,0b000064835d80dc
FDA-2011-D-0721,Nonrulemaking,0b00006480f4ab68
FDA-2017-P-4145,Nonrulemaking,0b0000648290df1e
FDA-2012-D-0140,Nonrulemaking,0b00006480fb25df
FDA-2015-A-4705,Nonrulemaking,0b00006481d939a6
FDA-2013-D-1600,Nonrulemaking,0b000064814b6f91
FDA-2013-D-0295,Nonrulemaking,0b0000648122b68c
FDA-2019-P-2239,Nonrulemaking,0b00006483c45034
FDA-2017-P-1298,Nonrulemaking,0b000064824e69df
FDA-2016-P-4388,Nonrulemaking,0b0000648240ba0d
FDA-2020-P-2312,Nonrulemaking,0b000064849a8162
FDA-2018-P-0673,Nonrulemaking,0b00006482f1b17c
FDA-2021-P-0714,Nonrulemaking,0b00006484be88b9
FDA-2020-P-0763,Nonrulemaking,0b0000648435c145
FDA-2021-P-0389,Nonrulemaking,0b00006484aa75db
FDA-2005-P-0198,Nonrulemaking,0b000064804410bb
FDA-2008-D-0253,Nonrulemaking,0b00006480522fed
FDA-2018-P-0625,Nonrulemaking,0b00006482f01dc0
FDA-2019-P-3886,Nonrulemaking,0b00006483e63f8d
FDA-2013-P-0425,Nonrulemaking,0b0000648129098f
FDA-2019-P-0726,Nonrulemaking,0b00006483a73502
FDA-2018-P-0339,Nonrulemaking,0b00006482e4df7a
FDA-2013-N-0745,Nonrulemaking,0b00006481334b5e
FDA-2015-P-0578,Nonrulemaking,0b00006481a12690
FDA-2017-N-6313,Nonrulemaking,0b00006482c28a88
FDA-2017-P-2230,Nonrulemaking,0b00006482547d86
FDA-2014-P-0830,Nonrulemaking,0b00006481756243
FDA-2018-P-3355,Nonrulemaking,0b000064836a81f1
FDA-2020-P-2067,Nonrulemaking,0b000064848f7e14
FDA-2020-P-1582,Nonrulemaking,0b000064846f63dc
FDA-2018-P-0870,Nonrulemaking,0b00006482f63871
